_id,createdDate,lastLogin,active,role,signUpSource,state
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999901,2021-01-03 15:25:30.596999884,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e1e8cfcf6c399c274ad9,2021-01-03 15:25:28.354000092,2021-01-03 15:25:28.391999960,True,consumer,Email,WI
5ff1e1b7cfcf6c399c274a5a,2021-01-03 15:24:39.625999928,2021-01-03 15:24:39.664999962,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e1f1cfcf6c399c274b0b,2021-01-03 15:25:37.563999891,2021-01-03 15:25:37.598999977,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999901,2021-01-03 15:25:30.596999884,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999901,2021-01-03 15:25:30.596999884,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff1e1e4cfcf6c399c274ac3,2021-01-03 15:25:24.655999899,2021-01-03 15:25:24.694000006,True,consumer,Email,WI
5ff1e1b4cfcf6c399c274a54,2021-01-03 15:24:36.410000086,2021-01-03 15:24:36.451999903,True,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,2021-01-03 15:25:30.553999901,2021-01-03 15:25:30.596999884,True,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,2021-01-03 15:24:04.799999952,2021-01-03 15:25:37.858000040,True,consumer,Email,WI
5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000023,2021-01-04 19:50:50.562999964,True,consumer,Email,WI
5ff36d0362fde912123a5535,2021-01-04 19:31:15.973000050,2021-01-04 19:34:42.944000006,True,consumer,Email,WI
5ff36d83135e7011bcb864d6,2021-01-04 19:33:23.243999958,2021-01-04 19:33:23.424999952,True,consumer,Email,WI
5ff36c8862fde912123a538a,2021-01-04 19:29:12.943000078,2021-01-04 19:29:13.141000032,True,consumer,Email,WI
5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000023,2021-01-04 19:50:50.562999964,True,consumer,Email,WI
5ff36be7135e7011bcb856d3,2021-01-04 19:26:31.239000082,2021-01-04 19:29:52.726000071,True,consumer,Email,WI
5ff36d0362fde912123a5535,2021-01-04 19:31:15.973000050,2021-01-04 19:34:42.944000006,True,consumer,Email,WI
5ff36be7135e7011bcb856d3,2021-01-04 19:26:31.239000082,2021-01-04 19:29:52.726000071,True,consumer,Email,WI
5ff36a3862fde912123a4460,2021-01-04 19:19:20.351999998,2021-01-04 19:23:05.339999914,True,consumer,Email,WI
5ff36d0362fde912123a5535,2021-01-04 19:31:15.973000050,2021-01-04 19:34:42.944000006,True,consumer,Email,WI
5ff36c8e135e7011bcb85da4,2021-01-04 19:29:18.993999958,2021-01-04 19:29:19.173000097,True,consumer,Email,WI
5ff36a3862fde912123a4460,2021-01-04 19:19:20.351999998,2021-01-04 19:23:05.339999914,True,consumer,Email,WI
5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000023,2021-01-04 19:50:50.562999964,True,consumer,Email,WI
5ff36a3862fde912123a4460,2021-01-04 19:19:20.351999998,2021-01-04 19:23:05.339999914,True,consumer,Email,WI
5ff36a3862fde912123a4460,2021-01-04 19:19:20.351999998,2021-01-04 19:23:05.339999914,True,consumer,Email,WI
5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000023,2021-01-04 19:50:50.562999964,True,consumer,Email,WI
5ff36a3862fde912123a4460,2021-01-04 19:19:20.351999998,2021-01-04 19:23:05.339999914,True,consumer,Email,WI
5ff370c562fde912123a5e0e,2021-01-04 19:47:17.776000023,2021-01-04 19:50:50.562999964,True,consumer,Email,WI
5ff3711e62fde912123a620e,2021-01-04 19:48:46.806999922,2021-01-04 19:48:46.996999979,True,consumer,Email,WI
5ff36be7135e7011bcb856d3,2021-01-04 19:26:31.239000082,2021-01-04 19:29:52.726000071,True,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000092,2021-01-05 20:39:55.131000042,True,consumer,Email,WI
5ff473e7c1e2d0121a9b2697,2021-01-05 14:12:55.668999910,2021-01-05 14:12:55.877000093,True,consumer,Email,WI
5ff47392c3d63511e2a47881,2021-01-05 14:11:30.233000040,2021-01-05 14:15:33.549999952,True,consumer,Email,WI
5ff47392c3d63511e2a47881,2021-01-05 14:11:30.233000040,2021-01-05 14:15:33.549999952,True,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000092,2021-01-05 20:39:55.131000042,True,consumer,Email,WI
5ff4ce91c1e2d0121a9b3057,2021-01-05 20:39:45.282000065,2021-01-05 20:39:45.328999996,True,consumer,Email,WI
5ff47392c3d63511e2a47881,2021-01-05 14:11:30.233000040,2021-01-05 14:15:33.549999952,True,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000084,2021-01-05 20:38:21.937999964,True,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000092,2021-01-05 20:39:55.131000042,True,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000084,2021-01-05 20:38:21.937999964,True,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000092,2021-01-05 20:39:55.131000042,True,consumer,Email,WI
5ff47392c3d63511e2a47881,2021-01-05 14:11:30.233000040,2021-01-05 14:15:33.549999952,True,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000084,2021-01-05 20:38:21.937999964,True,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,2021-01-05 20:38:21.887000084,2021-01-05 20:38:21.937999964,True,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000092,2021-01-05 20:39:55.131000042,True,consumer,Email,WI
5ff4ce34c3d63511e2a484ba,2021-01-05 20:38:12.503000020,2021-01-05 20:38:12.565000057,True,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000092,2021-01-05 20:39:55.131000042,True,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,2021-01-05 20:38:11.229000092,2021-01-05 20:39:55.131000042,True,consumer,Email,WI
5ff4ce3ac1e2d0121a9b2fb3,2021-01-05 20:38:18.446000099,2021-01-05 20:38:18.494999886,True,consumer,Email,WI
5ff47392c3d63511e2a47881,2021-01-05 14:11:30.233000040,2021-01-05 14:15:33.549999952,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d1a38f142f11dd1886ba,2021-01-06 15:05:07.667000055,2021-01-06 15:05:07.878000021,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d1d08f142f11dd18884c,2021-01-06 15:05:52.483999968,2021-01-06 15:05:52.717000008,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,2021-01-06 15:03:54.680000067,2021-01-06 15:08:10.009000063,True,consumer,Email,WI
5ff7264e8f142f11dd189504,2021-01-07 15:18:38.595999956,2021-01-07 15:20:26.821000099,True,consumer,Email,WI
5ff7401ceb7c7d31ca8a46e0,2021-01-07 17:08:44.072000027,2021-01-07 17:08:44.351999998,True,consumer,Email,WI
5ff73bea8f142f3276c3e84a,2021-01-07 16:50:50.206000090,2021-01-07 16:50:50.255000114,True,consumer,Email,WI
5ff74f3db3348b11c93361d1,2021-01-07 18:13:17.921000004,2021-01-07 18:17:03.217000008,True,consumer,Email,WI
5ff7264e8f142f11dd189504,2021-01-07 15:18:38.595999956,2021-01-07 15:20:26.821000099,True,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,2021-01-07 16:49:20.959000111,2021-01-07 16:51:07.266999959,True,consumer,Email,WI
5ff7930fb3348b11c93372a6,2021-01-07 23:02:39.759000063,2021-01-07 23:09:54.655999899,True,consumer,Email,WI
5ff7268eeb7c7d12096da2a9,2021-01-07 15:19:42.584000111,2021-01-07 15:19:42.630000114,True,consumer,Email,WI
5ff7268eeb7c7d12096da2a9,2021-01-07 15:19:42.584000111,2021-01-07 15:19:42.630000114,True,consumer,Email,WI
5ff7264e8f142f11dd189504,2021-01-07 15:18:38.595999956,2021-01-07 15:20:26.821000099,True,consumer,Email,WI
5ff7930fb3348b11c93372a6,2021-01-07 23:02:39.759000063,2021-01-07 23:09:54.655999899,True,consumer,Email,WI
5ff726a0eb7c7d12096da2db,2021-01-07 15:20:00.299000025,2021-01-07 15:20:00.352999926,True,consumer,Email,WI
5ff793dd04929111f6e90c69,2021-01-07 23:06:05.503000020,2021-01-07 23:06:05.680999994,True,consumer,Email,WI
5ff7949eb3348b11c93373d2,2021-01-07 23:09:18.698999882,2021-01-07 23:09:18.839999914,True,consumer,Email,WI
5ff7268c8f142f11dd189579,2021-01-07 15:19:40.196000099,2021-01-07 15:19:40.243000031,True,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,2021-01-07 16:49:20.959000111,2021-01-07 16:51:07.266999959,True,consumer,Email,WI
5ff7264e8f142f11dd189504,2021-01-07 15:18:38.595999956,2021-01-07 15:20:26.821000099,True,consumer,Email,WI
5ff616a68f142f11dd189163,2021-01-06 19:59:34.996000051,,True,consumer,Email,KY
5ff7930fb3348b11c93372a6,2021-01-07 23:02:39.759000063,2021-01-07 23:09:54.655999899,True,consumer,Email,WI
5ff79464b3348b11c933738b,2021-01-07 23:08:20.153000116,2021-01-07 23:08:20.301000118,True,consumer,Email,WI
5ff8c241b3348b11c93379fc,2021-01-08 20:36:17.625999928,2021-01-08 20:36:17.831000090,True,consumer,Email,WI
5ff8ce8504929111f6e913cb,2021-01-08 21:28:37.743000031,2021-01-08 21:29:59.411000013,True,consumer,Email,WI
5ff8ce8504929111f6e913cb,2021-01-08 21:28:37.743000031,2021-01-08 21:29:59.411000013,True,consumer,Email,WI
5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000050,2021-01-08 15:03:21.259000063,True,consumer,Email,WI
5ff873ef04929111f6e910f0,2021-01-08 15:02:07.604000092,2021-01-08 15:02:07.654999971,True,consumer,Email,WI
5ff8c4e8b3348b11c9337a11,2021-01-08 20:47:36.723999977,2021-01-08 20:47:37.088000059,True,consumer,Email,WI
5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000050,2021-01-08 15:03:21.259000063,True,consumer,Email,WI
5ff8da28b3348b11c9337ac6,2021-01-08 22:18:16.844000101,2021-01-08 22:19:49.938999891,True,consumer,Email,WI
5ff8da7db3348b11c9337b6a,2021-01-08 22:19:41.688999891,2021-01-08 22:19:41.737999916,True,consumer,Email,WI
5ff873ddb3348b11c9337733,2021-01-08 15:01:49.160000086,2021-01-08 15:01:49.201999903,True,consumer,Email,WI
5ff8a11db3348b11c93378aa,2021-01-08 18:14:53.733999968,2021-01-08 18:14:53.927999973,True,consumer,Email,WI
5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000050,2021-01-08 15:03:21.259000063,True,consumer,Email,WI
5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000050,2021-01-08 15:03:21.259000063,True,consumer,Email,WI
5ff873d1b3348b11c9337716,2021-01-08 15:01:37.348000050,2021-01-08 15:03:21.259000063,True,consumer,Email,WI
5ff8ce8504929111f6e913cb,2021-01-08 21:28:37.743000031,2021-01-08 21:29:59.411000013,True,consumer,Email,WI
5ff8d634b3348b11c9337aa4,2021-01-08 22:01:24.237999916,2021-01-08 22:01:24.517999887,True,consumer,Email,WI
5ff8da28b3348b11c9337ac6,2021-01-08 22:18:16.844000101,2021-01-08 22:19:49.938999891,True,consumer,Email,WI
5ff8c330b3348b11c9337a04,2021-01-08 20:40:16.721999884,2021-01-08 20:40:16.933000088,True,consumer,Email,WI
5ff873ddb3348b11c9337733,2021-01-08 15:01:49.160000086,2021-01-08 15:01:49.201999903,True,consumer,Email,WI
5ff8da7eb3348b11c9337b72,2021-01-08 22:19:42.703999996,2021-01-08 22:19:42.749000072,True,consumer,Email,WI
5ffcb47d04929111f6e9256c,2021-01-11 20:26:37.224999905,2021-01-11 20:28:21.430000067,True,consumer,Email,WI
5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.526999950,2021-01-11 17:50:49.566999912,True,consumer,Email,WI
5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000105,2021-01-11 17:50:56.750000000,True,consumer,Email,WI
5ffc9001b3348b11c93388b6,2021-01-11 17:50:57.375000000,2021-01-11 17:50:57.414999962,True,consumer,Email,WI
5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.526999950,2021-01-11 17:50:49.566999912,True,consumer,Email,WI
5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000105,2021-01-11 17:50:56.750000000,True,consumer,Email,WI
5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000105,2021-01-11 17:50:56.750000000,True,consumer,Email,WI
5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.526999950,2021-01-11 17:50:49.566999912,True,consumer,Email,WI
5ffc8ff9b3348b11c9338896,2021-01-11 17:50:49.526999950,2021-01-11 17:50:49.566999912,True,consumer,Email,WI
5ffcb4bc04929111f6e92608,2021-01-11 20:27:40.224999905,2021-01-11 20:27:40.265000105,True,consumer,Email,WI
5ffc9d87b3348b11c9338920,2021-01-11 18:48:39.075999975,2021-01-11 18:50:13.460999966,True,consumer,Email,WI
5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000105,2021-01-11 17:50:56.750000000,True,consumer,Email,WI
5ffc9d87b3348b11c9338920,2021-01-11 18:48:39.075999975,2021-01-11 18:50:13.460999966,True,consumer,Email,WI
5ffcb47d04929111f6e9256c,2021-01-11 20:26:37.224999905,2021-01-11 20:28:21.430000067,True,consumer,Email,WI
5ffc9d87b3348b11c9338920,2021-01-11 18:48:39.075999975,2021-01-11 18:50:13.460999966,True,consumer,Email,WI
5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000105,2021-01-11 17:50:56.750000000,True,consumer,Email,WI
5ffcb4bc04929111f6e92608,2021-01-11 20:27:40.224999905,2021-01-11 20:27:40.265000105,True,consumer,Email,WI
5ffc8f9704929111f6e922bf,2021-01-11 17:49:11.890000105,2021-01-11 17:50:56.750000000,True,consumer,Email,WI
5ffc9d9f04929111f6e92456,2021-01-11 18:49:03.920000076,2021-01-11 18:49:03.964999914,True,consumer,Email,WI
5ffca30604929111f6e92525,2021-01-11 19:12:06.515000105,2021-01-11 19:12:06.790999889,True,consumer,Email,WI
5fff0f9804929101d0ab0697,2021-01-13 15:19:52.446000099,2021-01-13 15:19:52.677999973,True,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999933,2021-01-13 15:22:02.153000116,True,consumer,Email,WI
5fff4beedf9ace121f0c17ea,2021-01-13 19:37:18.414999962,2021-01-13 19:41:12.676000118,True,consumer,Email,WI
5ffe115404929101d0aaebb2,2021-01-12 21:15:00.207999945,,True,consumer,Email,AL
5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999956,2021-01-13 20:23:26.974999905,True,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999933,2021-01-13 15:22:02.153000116,True,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999956,2021-01-13 20:23:26.974999905,True,consumer,Email,WI
5fff4beedf9ace121f0c17ea,2021-01-13 19:37:18.414999962,2021-01-13 19:41:12.676000118,True,consumer,Email,WI
5ffe115404929101d0aaebb2,2021-01-12 21:15:00.207999945,,True,consumer,Email,AL
5fff26bab3348b03eb45bb22,2021-01-13 16:58:34.026999950,2021-01-13 16:58:34.075000048,True,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999956,2021-01-13 20:23:26.974999905,True,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999933,2021-01-13 15:22:02.153000116,True,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999956,2021-01-13 20:23:26.974999905,True,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999956,2021-01-13 20:23:26.974999905,True,consumer,Email,WI
5fff4c7461ffa811fdb0854c,2021-01-13 19:39:32.913000107,2021-01-13 19:39:33.163000107,True,consumer,Email,WI
5fff26bfb3348b03eb45bb32,2021-01-13 16:58:39.411000013,2021-01-13 16:58:39.463000059,True,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999956,2021-01-13 20:23:26.974999905,True,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,2021-01-13 15:18:39.069999933,2021-01-13 15:22:02.153000116,True,consumer,Email,WI
5fff26f2b3348b03eb45bbb9,2021-01-13 16:59:30.517999887,2021-01-13 16:59:30.566999912,True,consumer,Email,WI
