_id,createdDate,lastLogin,active,role,signUpSource,state
5fff55dabd4dff11dda8f5f1,2021-01-13 20:19:38.720999956,2021-01-13 20:23:26.974999905,True,consumer,Email,WI
6000d4bae2571211db395b9f,2021-01-14 23:33:14.861000061,2021-01-14 23:33:14.903000116,True,consumer,Email,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
6000d46cfb296c121a81b20c,2021-01-14 23:31:56.664999962,2021-01-14 23:33:52.700999975,True,consumer,Email,WI
6000b7aefb296c121a8198b1,2021-01-14 21:29:18.187999964,2021-01-14 21:33:22.665999889,True,consumer,Email,WI
60005709bd4dff11dda90ac1,2021-01-14 14:36:57.987999916,2021-01-14 14:36:58.051000118,True,consumer,Email,WI
6000b7aefb296c121a8198b1,2021-01-14 21:29:18.187999964,2021-01-14 21:33:22.665999889,True,consumer,Email,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
6000b7aefb296c121a8198b1,2021-01-14 21:29:18.187999964,2021-01-14 21:33:22.665999889,True,consumer,Email,WI
5e27526d0bdb6a138c32b556,2020-01-21 19:35:09.795000076,,True,consumer,Google,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
6000d46cfb296c121a81b20c,2021-01-14 23:31:56.664999962,2021-01-14 23:33:52.700999975,True,consumer,Email,WI
6000d4abe2571211db395b5c,2021-01-14 23:32:59.197000027,2021-01-14 23:32:59.247999907,True,consumer,Email,WI
600056d6bd4dff11dda90a3f,2021-01-14 14:36:06.157000065,2021-01-14 14:36:06.207999945,True,consumer,Email,WI
60005704bd4dff11dda90a9d,2021-01-14 14:36:52.368000031,2021-01-14 14:36:52.417999983,True,consumer,Email,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207000017,2021-01-14 14:37:10.766999960,True,consumer,Email,WI
60005709bd4dff11dda90ac1,2021-01-14 14:36:57.987999916,2021-01-14 14:36:58.051000118,True,consumer,Email,WI
6002475cfb296c121a81b98d,2021-01-16 01:54:36.571000099,,True,consumer,Email,WI
60024f24e257124ec6b99a13,2021-01-16 02:27:49.345000029,,True,consumer,Email,WI
60037329e257124ec6b99eeb,2021-01-16 23:13:45.573999882,,True,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999964,,True,consumer,Email,AL
6002541ae257124ec6b99a3a,2021-01-16 02:48:58.736000061,,True,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999964,,True,consumer,Email,AL
600258dafb296c4ef805d9b7,2021-01-16 03:09:14.959000111,,True,consumer,Email,WI
60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980000019,,True,consumer,Email,WI
60037005e257124ec6b99ec2,2021-01-16 23:00:21.503999949,,True,consumer,Email,WI
60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980000019,,True,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999964,,True,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999964,,True,consumer,Email,AL
60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980000019,,True,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999964,,True,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.937999964,,True,consumer,Email,AL
60023de5fb296c121a81b955,2021-01-16 01:14:13.653000116,,True,consumer,Email,CO
6002541ae257124ec6b99a3a,2021-01-16 02:48:58.736000061,,True,consumer,Email,WI
60049cdce257124ec6b9a353,2021-01-17 20:23:56.993999958,,True,consumer,Email,WI
60025fe0e257124ec6b99a87,2021-01-16 03:39:13.154000044,,True,consumer,Email,WI
600498c4e257124ec6b9a331,2021-01-17 20:06:29.321000099,,True,consumer,Email,WI
6004a5d3fb296c4ef805e256,2021-01-17 21:02:11.431999922,,True,consumer,Email,WI
60037a94fb296c4ef805ddbe,2021-01-16 23:45:25.319000006,,True,consumer,Email,WI
600495c3fb296c4ef805e1fc,2021-01-17 19:53:39.355999947,,True,consumer,Email,WI
6004a965e257124ec6b9a39f,2021-01-17 21:17:25.326999903,,True,consumer,Email,WI
6007464b6e64691717e8c1f0,2021-01-19 20:51:23.346999884,2021-01-19 20:55:08.492000103,True,consumer,Email,WI
6007464b6e64691717e8c1f0,2021-01-19 20:51:23.346999884,2021-01-19 20:55:08.492000103,True,consumer,Email,WI
600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000025,True,consumer,Email,WI
600748196e64691717e8d4f0,2021-01-19 20:59:05.174999952,2021-01-19 21:02:42.823999882,True,consumer,Email,WI
600746fd6e64691717e8cfb5,2021-01-19 20:54:21.273999929,2021-01-19 20:54:21.486999989,True,consumer,Email,WI
60074b49325c8a1794623876,2021-01-19 21:12:41.648999929,2021-01-19 21:16:09.332000017,True,consumer,Email,WI
60074b49325c8a1794623876,2021-01-19 21:12:41.648999929,2021-01-19 21:16:09.332000017,True,consumer,Email,WI
60074b996e64691717e8f11a,2021-01-19 21:14:01.809000015,2021-01-19 21:14:02.009999990,True,consumer,Email,WI
600748196e64691717e8d4f0,2021-01-19 20:59:05.174999952,2021-01-19 21:02:42.823999882,True,consumer,Email,WI
600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000025,True,consumer,Email,WI
600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000025,True,consumer,Email,WI
600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000025,True,consumer,Email,WI
600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000025,True,consumer,Email,WI
600748196e64691717e8d4f0,2021-01-19 20:59:05.174999952,2021-01-19 21:02:42.823999882,True,consumer,Email,WI
600741d06e6469120a787853,2021-01-19 20:32:17.000000000,2021-01-19 20:39:03.299000025,True,consumer,Email,WI
6007464b6e64691717e8c1f0,2021-01-19 20:51:23.346999884,2021-01-19 20:55:08.492000103,True,consumer,Email,WI
600748196e64691717e8d4f0,2021-01-19 20:59:05.174999952,2021-01-19 21:02:42.823999882,True,consumer,Email,WI
60074246325c8a12289e22a0,2021-01-19 20:34:15.283999920,2021-01-19 20:34:15.510999918,True,consumer,Email,WI
60074883325c8a1794622a12,2021-01-19 21:00:51.463999987,2021-01-19 21:00:51.660000086,True,consumer,Email,WI
6006f786fb296c7f688530f8,2021-01-19 15:15:18.644000053,,True,consumer,Email,AL
60088d55633aab121bb8e41a,2021-01-20 20:06:45.740000010,2021-01-20 20:07:54.542000055,True,consumer,Email,WI
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.039999962,2021-01-20 19:50:33.204999924,True,consumer,Email,WI
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.039999962,2021-01-20 19:50:33.204999924,True,consumer,Email,WI
60083a1e325c8a17946255de,2021-01-20 14:11:42.022000074,2021-01-20 14:15:04.611000061,True,consumer,Email,WI
6008896c633aab121bb8e11d,2021-01-20 19:50:04.438999891,,True,consumer,Email,WI
60086a09b6310511daa4e1e9,2021-01-20 17:36:09.746999979,2021-01-20 17:36:10.045000076,True,consumer,Email,WI
60088d55633aab121bb8e41a,2021-01-20 20:06:45.740000010,2021-01-20 20:07:54.542000055,True,consumer,Email,WI
60088e5d633aab121bb8e5cf,2021-01-20 20:11:09.989000082,2021-01-20 20:11:10.035000086,True,consumer,Email,WI
60085b3dbe5fc90ee6a67b11,2021-01-20 16:33:01.151999950,2021-01-20 16:36:54.993000031,True,consumer,Email,WI
60088e44b6310511daa4ef80,2021-01-20 20:10:44.694999933,2021-01-20 20:11:55.931999922,True,consumer,Email,WI
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.039999962,2021-01-20 19:50:33.204999924,True,consumer,Email,WI
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.039999962,2021-01-20 19:50:33.204999924,True,consumer,Email,WI
60088d84633aab121bb8e4a6,2021-01-20 20:07:32.033999920,2021-01-20 20:07:32.078999996,True,consumer,Email,WI
6008873eb6310511daa4e8eb,2021-01-20 19:40:46.148000002,2021-01-20 19:42:58.792999983,True,consumer,Email,WI
60086978633aab121bb8c895,2021-01-20 17:33:44.062000036,2021-01-20 17:37:31.188999891,True,consumer,Email,WI
60088a25b6310511daa4ec42,2021-01-20 19:53:09.273999929,2021-01-20 19:54:22.851000071,True,consumer,Email,WI
6008622ebe5fc9247bab4eb9,2021-01-20 17:02:38.661999941,2021-01-20 17:02:38.930999994,False,consumer,Email,WI
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.039999962,2021-01-20 19:50:33.204999924,True,consumer,Email,WI
6008897ab6310511daa4ebdc,2021-01-20 19:50:18.469000101,2021-01-20 19:50:18.526000023,True,consumer,Email,WI
60088a46b6310511daa4ec97,2021-01-20 19:53:42.901999950,2021-01-20 19:53:42.947999954,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
6008f02fb6310511daa4f314,2021-01-21 03:08:31.691999912,,True,consumer,Email,IL
600988557d983a11f63d08ef,2021-01-21 13:57:41.269000053,2021-01-21 13:57:41.484999895,True,consumer,Email,WI
6009885c50b33111fd61eee9,2021-01-21 13:57:48.490000010,2021-01-21 13:57:48.697999954,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
6009e60450b3311194385009,2021-01-21 20:37:25.243999958,,True,consumer,Email,WI
6009e60450b3311194385009,2021-01-21 20:37:25.243999958,,True,consumer,Email,WI
6008d447b6310511daa4f281,2021-01-21 01:09:27.424999952,,True,consumer,Email,WI
6009e60450b3311194385009,2021-01-21 20:37:25.243999958,,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
60099c1450b33111fd61f702,2021-01-21 15:21:56.506999969,,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
6008e9cdb6310511daa4f2e4,2021-01-21 02:41:17.263999939,,True,consumer,Email,IL
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
600a03e17d983a124e9adb0f,2021-01-21 22:44:49.842000008,,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999903,2021-01-21 13:59:21.062999964,True,consumer,Email,WI
600992d17d983a11f63d11ad,2021-01-21 14:42:25.107000113,,True,consumer,Email,WI
600b477e7d983a124e9ae061,2021-01-22 21:45:34.904000044,,True,consumer,Email,WI
600f008f4329897eac237bd8,2021-01-25 17:31:59.408999920,2021-01-25 17:35:51.917999983,True,consumer,Email,WI
600f008f4329897eac237bd8,2021-01-25 17:31:59.408999920,2021-01-25 17:35:51.917999983,True,consumer,Email,WI
600f008f4329897eac237bd8,2021-01-25 17:31:59.408999920,2021-01-25 17:35:51.917999983,True,consumer,Email,WI
600ed4815edb7811cde6b50b,2021-01-25 14:24:01.805999994,2021-01-25 14:24:02.036000013,True,consumer,Email,WI
600f008f4329897eac237bd8,2021-01-25 17:31:59.408999920,2021-01-25 17:35:51.917999983,True,consumer,Email,WI
600f41b2bd196811e68ea219,2021-01-25 22:09:55.030999899,2021-01-25 22:16:29.530999899,True,consumer,Email,WI
600f20c15edb787dce060911,2021-01-25 19:49:21.842999935,,True,consumer,Email,WI
600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551000118,2021-01-25 22:40:13.980999947,True,consumer,Email,WI
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000013,2021-01-25 14:29:24.970000029,True,consumer,Email,WI
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000013,2021-01-25 14:29:24.970000029,True,consumer,Email,WI
600f41b2bd196811e68ea219,2021-01-25 22:09:55.030999899,2021-01-25 22:16:29.530999899,True,consumer,Email,WI
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000013,2021-01-25 14:29:24.970000029,True,consumer,Email,WI
600f008f4329897eac237bd8,2021-01-25 17:31:59.408999920,2021-01-25 17:35:51.917999983,True,consumer,Email,WI
600f008f4329897eac237bd8,2021-01-25 17:31:59.408999920,2021-01-25 17:35:51.917999983,True,consumer,Email,WI
600eea525edb7811cde6c81c,2021-01-25 15:57:07.029000044,,True,consumer,Email,WI
600f008f4329897eac237bd8,2021-01-25 17:31:59.408999920,2021-01-25 17:35:51.917999983,True,consumer,Email,WI
600ed48a5edb7811cde6b549,2021-01-25 14:24:10.969000101,2021-01-25 14:24:11.193000078,True,consumer,Email,WI
600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551000118,2021-01-25 22:40:13.980999947,True,consumer,Email,WI
600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551000118,2021-01-25 22:40:13.980999947,True,consumer,Email,WI
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000013,2021-01-25 14:29:24.970000029,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ec73c60b1204902af4,2021-01-26 06:08:44.058000088,2021-01-26 06:08:44.266999959,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1e4a4b74c120bd18777,2021-01-26 06:08:36.799000025,2021-01-26 06:08:37.094000101,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.878999949,2021-01-26 06:11:23.950000048,True,consumer,Email,WI
6011f33173c60b1804ce1102,2021-01-27 23:11:45.990999937,2021-01-27 23:11:46.039999962,True,consumer,Email,WI
6011f43ba4b74c18d3a8ca01,2021-01-27 23:16:11.933000088,2021-01-27 23:16:12.023000002,True,consumer,Email,WI
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999903,2021-01-27 23:16:11.197999954,True,consumer,Email,WI
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999903,2021-01-27 23:16:11.197999954,True,consumer,Email,WI
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999903,2021-01-27 23:16:11.197999954,True,consumer,Email,WI
6011f42773c60b1804ce1607,2021-01-27 23:15:51.960999966,2021-01-27 23:15:52.006000042,True,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664000034,2021-01-27 15:52:41.503000020,True,consumer,Email,WI
6010be65a4b74c120bd19edc,2021-01-27 01:14:13.599999905,2021-01-27 01:14:13.644000053,True,consumer,Email,WI
6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.996999979,2021-01-27 01:14:25.032000065,True,consumer,Email,WI
60118c0fa4b74c18d3a8c151,2021-01-27 15:51:43.510999918,2021-01-27 15:51:43.565999985,True,consumer,Email,WI
6011f33173c60b1804ce1102,2021-01-27 23:11:45.990999937,2021-01-27 23:11:46.039999962,True,consumer,Email,WI
6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.996999979,2021-01-27 01:14:25.032000065,True,consumer,Email,WI
6011f33173c60b1804ce1102,2021-01-27 23:11:45.990999937,2021-01-27 23:11:46.039999962,True,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664000034,2021-01-27 15:52:41.503000020,True,consumer,Email,WI
6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.996999979,2021-01-27 01:14:25.032000065,True,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664000034,2021-01-27 15:52:41.503000020,True,consumer,Email,WI
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999903,2021-01-27 23:16:11.197999954,True,consumer,Email,WI
6010be6673c60b12049040ef,2021-01-27 01:14:14.980999947,2021-01-27 01:14:15.028000116,True,consumer,Email,WI
6011f33173c60b1804ce1102,2021-01-27 23:11:45.990999937,2021-01-27 23:11:46.039999962,True,consumer,Email,WI
6010be6173c60b12049040d7,2021-01-27 01:14:09.099999905,2021-01-27 01:14:09.163000107,True,consumer,Email,WI
60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898000002,2021-01-28 21:25:01.904000044,True,consumer,Email,WI
60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898000002,2021-01-28 21:25:01.904000044,True,consumer,Email,WI
600f00d05edb787dce05fb84,2021-01-25 17:33:04.549000025,,True,consumer,Email,WI
60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898000002,2021-01-28 21:25:01.904000044,True,consumer,Email,WI
600f00d05edb787dce05fb84,2021-01-25 17:33:04.549000025,,True,consumer,Email,WI
60132b85a4b74c3cbc516295,2021-01-28 21:24:21.760999918,2021-01-28 21:24:21.913000107,True,consumer,Email,WI
