_id,createdDate,lastLogin,active,role,signUpSource,state
60132b8b73c60b3ca7f3baee,2021-01-28 21:24:27.221999884,2021-01-28 21:24:27.387000084,True,consumer,Email,WI
600f19914329897eac238fef,2021-01-25 19:18:41.390000105,,True,consumer,Email,WI
6014558767804a1228b20d00,2021-01-29 18:35:51.391000032,2021-01-29 18:35:51.434000015,True,consumer,Email,WI
601465c567804a1228b20f89,2021-01-29 19:45:09.523000001,2021-01-29 19:45:09.566999912,True,consumer,Email,WI
60145a3c84231211ce796c5d,2021-01-29 18:55:56.506999969,2021-01-29 18:58:36.698999882,True,consumer,Email,WI
6014499c67804a1228b1f5b0,2021-01-29 17:45:00.842000008,2021-01-29 18:00:01.463999987,True,consumer,Email,WI
600f35015edb782098e2ac1b,2021-01-25 21:15:46.246000051,,True,consumer,Email,WI
60147001c8b50e11d8453c36,2021-01-29 20:28:49.403000116,2021-01-29 20:28:49.621999979,True,consumer,Email,WI
60145a5584231211ce796cac,2021-01-29 18:56:21.483999968,2021-01-29 18:56:21.542000055,True,consumer,Email,WI
6014558767804a1228b20d00,2021-01-29 18:35:51.391000032,2021-01-29 18:35:51.434000015,True,consumer,Email,WI
6014319173c60b3ca7f3bf01,2021-01-29 16:02:25.329999924,2021-01-29 16:05:28.917999983,True,consumer,Email,WI
6014558467804a1228b20cf0,2021-01-29 18:35:48.059999943,2021-01-29 18:35:48.132999897,True,consumer,Email,WI
6014485b84231211ce793d79,2021-01-29 17:39:39.323999882,2021-01-29 17:43:11.937000036,True,consumer,Email,WI
601431c173c60b3ca7f3bf63,2021-01-29 16:03:13.318000078,2021-01-29 16:03:13.361999989,True,consumer,Email,WI
601465a884231211ce796db3,2021-01-29 19:44:40.680000067,2021-01-29 19:44:40.757999897,True,consumer,Email,WI
60145ff384231211ce796d51,2021-01-29 19:20:19.721999884,,True,consumer,Email,
60146f2ac8b50e11d8452661,2021-01-29 20:25:14.220999956,2021-01-29 20:29:08.512000083,True,consumer,Email,WI
60145a3c84231211ce796c5d,2021-01-29 18:55:56.506999969,2021-01-29 18:58:36.698999882,True,consumer,Email,WI
6014658e67804a1228b20ef4,2021-01-29 19:44:14.197000027,2021-01-29 19:46:07.346999884,True,consumer,Email,WI
601442ce67804a1228b1dc41,2021-01-29 17:15:58.194999933,2021-01-29 17:18:54.023000002,True,consumer,Email,WI
601465a584231211ce796da5,2021-01-29 19:44:37.375999928,2021-01-29 19:44:37.437000036,True,consumer,Email,WI
60145ff384231211ce796d51,2021-01-29 19:20:19.721999884,,True,consumer,Email,
60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000015,,True,consumer,Email,OH
60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000015,,True,consumer,Email,OH
601890a99a1b091205b61ced,2021-02-01 23:37:13.078999996,2021-02-01 23:37:13.125999928,True,consumer,Email,WI
60183090c8b50e11d84549c0,2021-02-01 16:47:12.842999935,2021-02-01 16:48:32.030999899,True,consumer,Email,WI
60183090c8b50e11d84549c0,2021-02-01 16:47:12.842999935,2021-02-01 16:48:32.030999899,True,consumer,Email,WI
60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000015,,True,consumer,Email,OH
60182f4ac8b50e11d8454946,2021-02-01 16:41:46.572999954,2021-02-01 16:41:46.615000010,True,consumer,Email,WI
60182d6dc8b50e11d84547b2,2021-02-01 16:33:49.872999907,2021-02-01 16:36:01.759000063,True,consumer,Email,WI
60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000015,,True,consumer,Email,OH
60183c579a1b091205b61a5f,2021-02-01 17:37:27.795000076,2021-02-01 17:39:27.811000109,True,consumer,Email,WI
60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000015,,True,consumer,Email,OH
60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.019999981,2021-02-02 00:28:04.072999954,True,consumer,Email,WI
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999960,2021-02-02 00:29:09.976999998,True,consumer,Email,WI
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999960,2021-02-02 00:29:09.976999998,True,consumer,Email,WI
60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.019999981,2021-02-02 00:28:04.072999954,True,consumer,Email,WI
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999960,2021-02-02 00:29:09.976999998,True,consumer,Email,WI
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999960,2021-02-02 00:29:09.976999998,True,consumer,Email,WI
60189c88c8b50e11d8454f2f,2021-02-02 00:27:52.816999912,2021-02-02 00:27:52.868000031,True,consumer,Email,WI
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999960,2021-02-02 00:29:09.976999998,True,consumer,Email,WI
60189c859a1b091205b61de1,2021-02-02 00:27:49.144999981,2021-02-02 00:27:49.193000078,True,consumer,Email,WI
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999960,2021-02-02 00:29:09.976999998,True,consumer,Email,WI
60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999960,2021-02-02 00:29:09.976999998,True,consumer,Email,WI
60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.019999981,2021-02-02 00:28:04.072999954,True,consumer,Email,WI
60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.019999981,2021-02-02 00:28:04.072999954,True,consumer,Email,WI
60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000118,,True,consumer,Email,
60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000118,,True,consumer,Email,
601ac1da591789121574dc07,2021-02-03 15:31:38.704999924,2021-02-03 15:31:38.908999920,True,consumer,Email,WI
60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000118,,True,consumer,Email,
60183e6c9a1b091205b61b49,2021-02-01 17:46:20.467999935,,True,consumer,Email,SC
601ac195af4b1a1205f7560f,2021-02-03 15:30:29.397000074,2021-02-03 15:34:11.042999983,True,consumer,Email,WI
60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000118,,True,consumer,Email,
60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000118,,True,consumer,Email,
601c6887969c0b11f7d0c81f,2021-02-04 21:35:03.045000076,2021-02-04 21:36:30.187999964,True,consumer,Email,WI
601c68d229c30a1227ada484,2021-02-04 21:36:18.529999970,2021-02-04 21:36:18.572000027,True,consumer,Email,WI
601c2c05969c0b11f7d0b097,2021-02-04 17:16:53.700000048,2021-02-04 17:20:30.227999926,True,consumer,Email,WI
601c2c6a29c30a1227ad93bd,2021-02-04 17:18:34.447000027,2021-02-04 17:18:34.650000095,True,consumer,Email,WI
601c2c05969c0b11f7d0b097,2021-02-04 17:16:53.700000048,2021-02-04 17:20:30.227999926,True,consumer,Email,WI
55308179e4b0eabd8f99caa2,2015-04-17 03:43:53.186000109,2018-05-07 17:23:40.003000021,True,consumer,,WI
60217fa799409b11fcf899fe,2021-02-08 18:15:03.713999987,,True,consumer,Email,WI
602176c9b57b8a12187fe77e,2021-02-08 17:37:13.950000048,2021-02-08 17:37:13.989000082,True,consumer,Email,WI
602176a3b57b8a12187fe717,2021-02-08 17:36:35.108999968,2021-02-08 17:36:35.150000095,True,consumer,Email,WI
6022998599409b11fcf89c53,2021-02-09 14:17:41.256999969,2021-02-09 14:18:58.835000038,True,consumer,Email,WI
60229990b57b8a12187fe9e0,2021-02-09 14:17:52.581000090,2021-02-09 14:17:52.625999928,True,consumer,Email,WI
60229990b57b8a12187fe9e0,2021-02-09 14:17:52.581000090,2021-02-09 14:17:52.625999928,True,consumer,Email,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
6024399defa60112282c0ac9,2021-02-10 19:53:01.857000113,2021-02-10 19:53:02.078999996,True,consumer,Email,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
5f2068904928021530f8fc34,2020-07-28 18:04:00.904999971,2021-02-04 15:30:05.375000000,True,fetch-staff,Email,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000046,2021-02-08 16:42:58.117000103,True,fetch-staff,,WI
602558b1efa60114d20e5dc7,2021-02-11 16:17:53.737999916,2021-02-11 16:17:53.798000097,True,consumer,Email,WI
602538adb54593795bf692ac,2021-02-11 14:01:17.332000017,2021-02-11 14:01:17.388000011,True,consumer,Email,WI
60255883efa60114d20e5d4e,2021-02-11 16:17:07.502000093,2021-02-11 16:18:29.219000101,True,consumer,Email,WI
602558adb5459313e1e9b7ce,2021-02-11 16:17:49.831000090,2021-02-11 16:17:49.892999887,True,consumer,Email,WI
6025388fb54593795bf69234,2021-02-11 14:00:47.269000053,2021-02-11 14:00:47.332000017,True,consumer,Email,WI
5fb0a078be5fc9775c1f3945,2020-11-15 03:28:56.818000078,,True,consumer,Google,AL
60268c7aefa6011bb1510786,2021-02-12 14:11:06.240000010,2021-02-12 14:11:06.293999910,True,consumer,Email,WI
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
60268c69efa6011bb151075f,2021-02-12 14:10:49.407999992,2021-02-12 14:12:07.107000113,True,consumer,Email,WI
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
5fb0a078be5fc9775c1f3945,2020-11-15 03:28:56.818000078,,True,consumer,Google,AL
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000015,2021-02-12 16:22:37.154999971,True,consumer,,
5fbc35711d967d1222cbfefc,2020-11-23 22:19:29.509000063,2021-02-26 04:25:51.056999922,True,fetch-staff,Email,
5fbc35711d967d1222cbfefc,2020-11-23 22:19:29.509000063,2021-02-26 04:25:51.056999922,True,fetch-staff,Email,
5fbc35711d967d1222cbfefc,2020-11-23 22:19:29.509000063,2021-02-26 04:25:51.056999922,True,fetch-staff,Email,
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000109,2021-02-26 22:39:16.799000025,True,fetch-staff,Email,NH
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa32b4d898c7a11a6bcebce,2020-11-04 22:29:33.309000015,2021-03-04 07:21:58.046999931,True,fetch-staff,Google,AL
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5964eb07e4b03efd0c0f267b,2017-07-11 15:13:11.770999908,2021-03-04 19:07:49.769999981,True,fetch-staff,,IL
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.395999908,2021-03-04 16:02:02.026000023,True,fetch-staff,Email,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
54943462e4b07e684157a532,2014-12-19 14:21:22.381000042,2021-03-05 16:52:23.203999996,True,fetch-staff,,
